source,postcode,house_is,property_subtype,price,rooms_number,area,equipped_kitchen_has,furnished,open_fire,terrace,terrace_area,garden,garden_area,land_surface,facades_number,swimming_pool_has,region,building_state_agg,price_area
6,4180,True,MIXED_USE_BUILDING,295000,3,242,True,False,False,True,36,True,1000,1403,,False,W,good,1219.0082644628
6,8730,True,VILLA,675000,4,349,True,False,False,False,0,True,977,1526,,False,F,good,1934.0974212034
6,4020,True,APARTMENT_BLOCK,250000,5,303,True,False,False,False,0,False,0,760,,False,W,to_renovate,825.0825082508
6,1200,True,HOUSE,545000,4,235,True,True,False,False,0,False,0,63,,False,B,renovated,2319.1489361702
6,1190,True,MIXED_USE_BUILDING,500000,2,220,True,False,False,False,0,True,60,193,,False,B,good,2272.7272727273
6,4040,True,HOUSE,189000,3,200,True,False,False,False,0,True,40,100,,False,W,to_renovate,945
6,4540,True,MIXED_USE_BUILDING,465000,4,400,True,False,False,False,0,False,0,312,,False,W,good,1162.5
6,1150,True,APARTMENT_BLOCK,650000,4,200,True,False,False,True,4,True,150,301,,False,B,good,3250
6,6870,True,MIXED_USE_BUILDING,89000,3,180,True,False,False,False,0,False,0,96,,False,W,to_renovate,494.4444444444
6,4030,True,MIXED_USE_BUILDING,129000,3,156,True,False,False,False,0,False,0,71,,False,W,to_renovate,826.9230769231
6,9600,True,APARTMENT_BLOCK,389000,6,255,True,False,False,True,22,False,0,205,,False,F,good,1525.4901960784
6,1030,True,APARTMENT_BLOCK,399000,3,137,True,False,False,True,10,False,0,195,,False,B,to_renovate,2912.4087591241
6,4500,True,APARTMENT_BLOCK,425000,5,400,True,False,False,True,0,True,366,603,,False,W,good,1062.5
6,1200,True,APARTMENT_BLOCK,1750000,7,550,True,False,False,True,20,True,60,270,,False,B,good,3181.8181818182
6,3270,True,APARTMENT_BLOCK,198000,3,210,True,False,False,False,0,False,0,119,,False,F,to_renovate,942.8571428571
6,6760,True,APARTMENT_BLOCK,349000,1,118,True,False,False,False,0,False,0,63,,False,W,to_renovate,2957.6271186441
6,9290,True,MIXED_USE_BUILDING,445000,4,307,True,False,False,True,16,False,0,200,,False,F,good,1449.5114006515
